Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),Category
AAL,American Airlines Group Inc.,10.68,-0.05,-0.47%,32.909M,33.643M,7.007B,15.04,Most_active
AAPL,Apple Inc.,230.54,2.97,1.31%,52.696M,68.528M,3.535T,35.85,Most_active
ABEV,Ambev S.A.,2.15,0.01,0.47%,15.183M,17.544M,33.811B,12.65,Most_active
ABM,ABM Industries Incorporated,51.28,0.73,1.44%,"3,70,760","6,28,083",3.219B,13.39,Undervalued_growth_stocks
ABR,"Arbor Realty Trust, Inc.",12.89,-2.64,-17.00%,38.125M,4.164M,2.43B,8.06,"Top_Losers, Most_active"
ACGL,Arch Capital Group Ltd.,96.5,-0.5,-0.52%,1.507M,1.689M,36.235B,7.62,Undervalued_growth_stocks
ACLX,"Arcellx, Inc.",62.43,3.15,5.31%,"8,65,790","4,84,208",3.34B,,Top_Gainers
ACN,Accenture plc,310.63,12.64,4.24%,3.942M,3.533M,194.574B,28.42,Top_Gainers
ADMA,"ADMA Biologics, Inc.",12.78,0.47,3.82%,2.321M,3.003M,2.963B,,Top_Gainers
ADNT,Adient plc,24.07,-0.1,-0.41%,"7,41,842",1.062M,2.162B,14.77,Undervalued_growth_stocks
ADYEY,Adyen N.V.,12.57,0.44,3.63%,"23,631","5,87,124",39.038B,52.38,Top_Gainers
AEO,"American Eagle Outfitters, Inc.",21.17,0.09,0.40%,3.052M,4.712M,4.158B,19.07,Undervalued_growth_stocks
AGNC,AGNC Investment Corp.,10.45,0.3,2.96%,29.168M,11.719M,7.596B,11,Most_active
AGRO,Adecoagro S.A.,9.69,-0.24,-2.42%,"7,33,119","6,61,319",1.009B,4.12,Undervalued_growth_stocks
ALGN,"Align Technology, Inc.",242.65,-13.65,-5.33%,1.03M,"7,66,596",18.267B,40.04,Top_Losers
ALK,"Alaska Air Group, Inc.",38.41,0.5,1.32%,2.244M,1.864M,4.874B,20.32,Undervalued_growth_stocks
ALV,"Autoliv, Inc.",109.65,0.69,0.63%,"5,36,253","6,93,004",8.781B,17.19,Undervalued_growth_stocks
AMCR,Amcor plc,9.91,0.1,1.02%,9.147M,8.356M,14.323B,22.02,Most_active
AMCX,AMC Networks Inc.,10.04,-0.11,-1.08%,"6,37,365",1.415M,442.195M,2.81,Undervalued_growth_stocks
AMD,"Advanced Micro Devices, Inc.",181.61,-0.33,-0.18%,50.394M,51.997M,293.538B,263.2,Most_active
AMKBY,A.P. Møller - Mærsk A/S,7.84,-0.26,-3.21%,"1,90,387","1,99,614",24.795B,14.79,Top_Losers
AMZN,"Amazon.com, Inc.",194.49,-0.56,-0.29%,29.759M,41.763M,2.024T,54.33,Most_active
APA,APA Corporation,29.97,0.18,0.60%,4.198M,5.832M,11.125B,3.36,Undervalued_growth_stocks
APGE,"Apogee Therapeutics, Inc.",48.02,2.09,4.55%,"4,16,494","4,59,372",2.707B,,Top_Gainers
APPF,"AppFolio, Inc.",264.35,12.64,5.02%,"5,27,744","2,84,145",9.573B,125.28,Top_Gainers
APPN,Appian Corporation,33.64,1.15,3.54%,"5,61,279","5,56,316",2.43B,,Top_Gainers
APTV,Aptiv PLC,72.72,0.97,1.35%,3.205M,2.904M,19.784B,6.83,Undervalued_growth_stocks
ARCC,Ares Capital Corporation,21.19,-0.03,-0.14%,3.456M,3.253M,13.022B,7.23,Undervalued_growth_stocks
ARM,Arm Holdings plc,181.18,7.99,4.61%,8.98M,10.861M,189.848B,624.76,Top_Gainers
ASGN,ASGN Incorporated,94.67,3.59,3.94%,"3,84,496","3,40,466",4.345B,21.91,Top_Gainers
ASPN,"Aspen Aerogels, Inc.",27.24,1.13,4.33%,1.233M,1.33M,2.075B,,Top_Gainers
ASTH,"Astrana Health, Inc.",47.19,2.19,4.87%,"4,21,901","1,70,348",2.144B,35.75,Top_Gainers
ASTS,"AST SpaceMobile, Inc.",13.01,1.11,9.33%,10.731M,10.898M,3.469B,,"Top_Gainers, Most_active"
ASX,"ASE Technology Holding Co., Ltd.",11.9,-0.6,-4.80%,9.591M,5.685M,25.702B,24.29,"Top_Losers, Most_active"
AUR,"Aurora Innovation, Inc.",3.7,0.39,11.78%,12.752M,9.344M,5.744B,,Most_active
AXS,AXIS Capital Holdings Limited,70.58,0.21,0.30%,"2,84,912","5,73,959",5.975B,10.79,Undervalued_growth_stocks
BABA,Alibaba Group Holding Limited,79.65,1.13,1.44%,14.765M,16.333M,190.853B,18.52,Most_active
BABAF,Alibaba Group Holding Limited,10,0.56,5.93%,"18,400","2,23,496",190.081B,18.52,Top_Gainers
BAC,Bank of America Corporation,41.59,-0.22,-0.53%,30.536M,35.779M,325.249B,14.34,Most_active
BBD,Banco Bradesco S.A.,2.34,0,0.00%,21.361M,18.709M,24.829B,11.14,Most_active
BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",10.64,0.11,1.04%,"5,04,765",1.663M,61.321B,7.24,Undervalued_growth_stocks
BE,Bloom Energy Corporation,13.97,0.6,4.49%,5.266M,7.034M,3.171B,,Top_Gainers
BEAM,Beam Therapeutics Inc.,26.88,1,3.86%,"9,28,801",1.349M,2.213B,,Top_Gainers
BIIB,Biogen Inc.,230.06,-6.74,-2.85%,1.464M,1.115M,33.496B,28.72,Top_Losers
BILI,Bilibili Inc.,16.71,-0.91,-5.16%,7.178M,7.423M,7.24B,,Top_Losers
BK,The Bank of New York Mellon Corporation,64.69,3.22,5.24%,9.386M,3.5M,48.376B,15.33,"Top_Gainers, Most_active, Undervalued_growth_stocks"
BLDR,"Builders FirstSource, Inc.",152.73,5.84,3.98%,2.854M,2.014M,18.642B,13.14,Top_Gainers
BMA,Banco Macro S.A.,53.7,-1,-1.83%,"1,33,790","4,03,704",5.073B,3.82,Undervalued_growth_stocks
BMY,Bristol-Myers Squibb Company,40.46,-0.29,-0.71%,16.644M,15.32M,82.016B,,Most_active
BNL,"Broadstone Net Lease, Inc.",16.83,0.19,1.14%,"8,97,869",1.076M,3.32B,17.35,Undervalued_growth_stocks
BOWL,Bowlero Corp.,13.75,-0.48,-3.37%,"4,97,516","8,07,443",2.047B,24.12,Top_Losers
BRK-B,Berkshire Hathaway Inc.,424.44,5.66,1.35%,4.805M,3.447M,916.349B,12.52,Undervalued_growth_stocks
BTE,Baytex Energy Corp.,3.72,-0.02,-0.53%,9.822M,9.096M,3.007B,,Most_active
BTG,B2Gold Corp.,3.04,0.06,2.01%,10.377M,10.914M,3.974B,,Most_active
BWLP,BW LPG Limited,15.7,-1.53,-8.88%,"8,06,081","1,95,650",2.15B,4.3,Top_Losers
BXP,"BXP, Inc.",67.76,2.53,3.88%,1.719M,1.206M,11.94B,55.54,Top_Gainers
C,Citigroup Inc.,64.52,-1.19,-1.81%,29.595M,12.483M,124.246B,17.82,Most_active
CAKE,The Cheesecake Factory Incorporated,37.97,0.22,0.58%,"7,21,681","9,99,712",1.935B,17.34,Undervalued_growth_stocks
CAR,"Avis Budget Group, Inc.",107.43,3.75,3.62%,"6,34,998","6,82,990",3.83B,3.45,Top_Gainers
CASH,"Pathward Financial, Inc.",59.45,0.37,0.63%,"1,85,369","1,61,488",1.502B,8.94,Undervalued_growth_stocks
CBT,Cabot Corporation,94.99,1.25,1.33%,"3,02,615","3,24,656",5.249B,12.07,Undervalued_growth_stocks
CCL,Carnival Corporation & plc,18.23,0.11,0.61%,22.423M,29.507M,27.305B,25.68,Most_active
CE,Celanese Corporation,142.24,3.05,2.19%,"8,77,640","7,16,900",15.535B,7.8,Undervalued_growth_stocks
CFLT,"Confluent, Inc.",26.14,1.1,4.39%,5.773M,3.735M,8.308B,,Top_Gainers
CHX,ChampionX Corporation,32.68,0.1,0.31%,2.797M,1.911M,6.223B,17.76,Undervalued_growth_stocks
CIG,Companhia Energética de Minas Gerais - CEMIG,1.92,-0.02,-1.03%,"6,59,289",2.025M,6.056B,5.19,Undervalued_growth_stocks
CKHUY,CK Hutchison Holdings Limited,5.16,0.23,4.67%,"27,420","5,40,227",20.013B,6.53,Top_Gainers
CLDX,"Celldex Therapeutics, Inc.",39.8,1.38,3.59%,"6,42,157","6,48,306",2.623B,,Top_Gainers
CLSK,"CleanSpark, Inc.",15.85,0.89,5.95%,29.134M,30.141M,3.612B,121.92,"Top_Gainers, Most_active"
CMCSA,Comcast Corporation,38.29,0.54,1.43%,16.655M,19.99M,150.236B,10.16,Most_active
CMG,"Chipotle Mexican Grill, Inc.",57.67,0.12,0.21%,13.936M,15.958M,79.201B,62.01,Most_active
CNC,Centene Corporation,67.86,0.61,0.91%,3.922M,3.752M,36.214B,13.38,Undervalued_growth_stocks
CNQ,Canadian Natural Resources Limited,35.53,-1.02,-2.79%,5.74M,4.673M,77.165B,14.33,Top_Losers
COTY,Coty Inc.,10.44,0.36,3.57%,4.256M,3.884M,9.06B,45.39,Top_Gainers
CPA,"Copa Holdings, S.A.",96.35,-0.53,-0.55%,"2,37,230","2,66,666",4.017B,6.93,Undervalued_growth_stocks
CRC,California Resources Corporation,51.4,-1.51,-2.85%,"9,52,597","9,14,709",4.584B,14.48,Top_Losers
CROX,"Crocs, Inc.",139.24,-3.65,-2.55%,1.407M,1.205M,8.452B,10.8,Top_Losers
CSCO,"Cisco Systems, Inc.",47.38,0.62,1.33%,20.881M,19.472M,190.885B,16.01,Most_active
CUBE,CubeSmart,47.37,1.61,3.52%,2.294M,1.255M,10.718B,26.17,Top_Gainers
CVNA,Carvana Co.,136.24,6.31,4.86%,6.834M,4.789M,15.933B,54.71,Top_Gainers
CVS,CVS Health Corporation,59,0.79,1.36%,6.832M,12.699M,74.067B,10.35,Undervalued_growth_stocks
DAL,"Delta Air Lines, Inc.",43.62,-1.37,-3.05%,16.677M,8.431M,28.153B,6.26,"Top_Losers, Most_active, Undervalued_growth_stocks"
DAY,Dayforce Inc,53.02,1.98,3.88%,1.556M,1.861M,8.372B,160.67,Top_Gainers
DKS,"DICK'S Sporting Goods, Inc.",221.65,11.51,5.48%,1.934M,1.087M,18.062B,18.35,Top_Gainers
DNN,Denison Mines Corp.,2.24,-0.04,-1.75%,11.058M,15.806M,1.999B,37.33,Most_active
DNOW,DNOW Inc.,13.54,0.09,0.67%,"4,75,265","8,42,356",1.446B,6.3,Undervalued_growth_stocks
DOCU,"DocuSign, Inc.",56.38,2.09,3.85%,2.424M,2.256M,11.542B,108.42,Top_Gainers
DOLE,Dole plc,12.81,0.14,1.10%,"3,79,391","5,91,250",1.216B,6.31,Undervalued_growth_stocks
DPZ,"Domino's Pizza, Inc.",491.48,18.39,3.89%,"7,05,788","5,06,477",17.143B,32.06,Top_Gainers
EAT,"Brinker International, Inc.",63.76,-1.45,-2.22%,2.654M,1.525M,2.837B,18.92,Undervalued_growth_stocks
ELP,Companhia Paranaense de Energia - COPEL,7.55,0,0.00%,"1,35,950","2,27,659",5.63B,14.52,Undervalued_growth_stocks
ENPH,"Enphase Energy, Inc.",119.34,7.66,6.86%,5.626M,4.089M,16.238B,61.2,Top_Gainers
ERIC,Telefonaktiebolaget LM Ericsson (publ),6.68,0.29,4.54%,36.54M,15.976M,22.476B,,"Top_Gainers, Most_active"
ERO,Ero Copper Corp.,22.82,0.87,3.96%,"3,72,880","3,78,054",2.357B,35.11,Top_Gainers
ET,Energy Transfer LP,16.25,-0.06,-0.37%,11.305M,11.243M,54.785B,14.91,Most_active
ETSY,"Etsy, Inc.",60.5,2.19,3.76%,4.028M,3.418M,7.074B,27.63,Top_Gainers
EURN,Euronav NV,16.31,0,0.00%,"1,56,752","2,78,253",3.168B,2.79,Undervalued_growth_stocks
F,Ford Motor Company,14.03,0.56,4.16%,84.534M,47.995M,55.75B,14.46,"Top_Gainers, Most_active, Undervalued_growth_stocks"
FERG,Ferguson plc,204,8.49,4.34%,1.987M,1.153M,41.13B,22.32,Top_Gainers
FIVN,"Five9, Inc.",43.74,2.02,4.84%,1.505M,1.306M,3.231B,,Top_Gainers
FLMMF,Filo Corp.,20.56,1.32,6.86%,"17,780","37,183",2.691B,,Top_Gainers
FOX,Fox Corporation,33.35,0.1,0.30%,"3,56,469",1.041M,16.115B,10.52,Undervalued_growth_stocks
FOXA,Fox Corporation,35.73,0.09,0.25%,1.532M,2.773M,16.116B,11.27,Undervalued_growth_stocks
FSK,FS KKR Capital Corp.,20.33,0.03,0.15%,"6,60,775",1.278M,5.694B,8.51,Undervalued_growth_stocks
FTRE,Fortrea Holdings Inc.,26,1.25,5.05%,1.865M,1.427M,2.324B,,Top_Gainers
GBDC,"Golub Capital BDC, Inc.",15.84,-0.16,-1.00%,1.648M,1.198M,4.176B,7.8,Undervalued_growth_stocks
GBX,"The Greenbrier Companies, Inc.",45.45,0.33,0.73%,"3,46,023","3,53,085",1.415B,11.93,Undervalued_growth_stocks
GDDY,GoDaddy Inc.,145.33,3.21,2.26%,1.255M,1.863M,20.483B,12.59,Undervalued_growth_stocks
GDRX,"GoodRx Holdings, Inc.",7.71,-0.32,-3.99%,1.52M,1.277M,2.894B,,Top_Losers
GGN,"GAMCO Global Gold, Natural Resources & Income Trust",4.14,0,0.00%,"2,20,793","3,84,345",638.79M,8.45,Undervalued_growth_stocks
GH,"Guardant Health, Inc.",31.07,1.1,3.67%,1.628M,2.095M,3.802B,,Top_Gainers
GM,General Motors Company,49.01,1.08,2.25%,15.702M,13.719M,55.891B,5.98,"Most_active, Undervalued_growth_stocks"
GME,GameStop Corp.,26.05,0.48,1.88%,15.939M,51.606M,11.103B,325.62,Most_active
GMS,GMS Inc.,87.67,3.05,3.60%,"4,48,124","4,06,566",3.476B,12.99,Top_Gainers
GNRC,Generac Holdings Inc.,153.94,5.49,3.70%,1.477M,"9,80,641",9.331B,42.52,Top_Gainers
GNTX,Gentex Corporation,34.34,0.2,0.59%,"8,93,419",1.33M,7.939B,18.17,Undervalued_growth_stocks
GOLD,Barrick Gold Corporation,18.52,0.39,2.15%,22.736M,21.218M,32.534B,22.59,Most_active
GOOG,Alphabet Inc.,186.78,-0.52,-0.28%,14.353M,18.588M,2.297T,28.65,Most_active
GOOGL,Alphabet Inc.,185.07,-0.5,-0.27%,22.774M,25.191M,2.297T,28.43,Most_active
GRAB,Grab Holdings Limited,3.61,0.02,0.56%,12.026M,21.032M,14.27B,,Most_active
GRFS,"Grifols, S.A.",8.26,-0.59,-6.67%,3.44M,1.453M,6.765B,82.6,Top_Losers
GSBD,"Goldman Sachs BDC, Inc.",15.5,-0.03,-0.19%,"4,41,468","6,09,182",1.739B,8.03,Undervalued_growth_stocks
HAL,Halliburton Company,33.94,0.32,0.95%,6.776M,7.291M,30.047B,11.78,Undervalued_growth_stocks
HBAN,Huntington Bancshares Incorporated,13.54,0.08,0.59%,15.291M,17.083M,19.623B,12.2,Most_active
HCM,HUTCHMED (China) Limited,19.4,1.62,9.11%,"2,52,985","1,36,885",3.313B,32.33,Top_Gainers
HGTY,"Hagerty, Inc.",10.97,-0.45,-3.94%,"1,30,191","1,18,730",3.694B,137.12,Top_Losers
HIG,"The Hartford Financial Services Group, Inc.",101.75,0.41,0.40%,1.019M,1.535M,30.093B,11.59,Undervalued_growth_stocks
HLIT,Harmonic Inc.,11.91,-0.09,-0.75%,1.041M,1.458M,1.388B,19.52,Undervalued_growth_stocks
HMC,"Honda Motor Co., Ltd.",32.59,0.41,1.27%,"5,03,865","8,28,001",52.384B,7.78,Undervalued_growth_stocks
HMY,Harmony Gold Mining Company Limited,9.62,-0.39,-3.90%,5.269M,4.21M,6.334B,12.18,Top_Losers
HNHPF,"Hon Hai Precision Industry Co., Ltd.",13.39,-0.45,-3.25%,"43,385","1,44,780",92.987B,20.29,Top_Losers
HOOD,"Robinhood Markets, Inc.",22.28,0.24,1.09%,10.167M,17.055M,19.58B,159.14,Most_active
HUBS,"HubSpot, Inc.",476.13,-13.64,-2.78%,1.857M,"7,86,964",24.265B,,Top_Losers
IBN,ICICI Bank Limited,29.18,-0.13,-0.44%,2.606M,4.795M,103.874B,19.58,Undervalued_growth_stocks
IGGRF,IG Group Holdings plc,11,2.26,25.86%,100,7,4.08B,11.58,Top_Gainers
IMMR,Immersion Corporation,10.72,0.11,1.04%,"7,53,094","5,53,482",341.483M,7.77,Undervalued_growth_stocks
INCY,Incyte Corporation,63.66,1.37,2.20%,1.933M,3.626M,12.542B,19.29,Undervalued_growth_stocks
INFY,Infosys Limited,20.4,0.51,2.56%,10.575M,10.079M,84.873B,26.84,Most_active
INTC,Intel Corporation,34.49,0.99,2.96%,62.636M,47.525M,146.819B,35.56,Most_active
INTR,"Inter & Co, Inc.",6.74,0.3,4.66%,"9,27,502","8,65,788",2.958B,32.1,Top_Gainers
IPAR,"Inter Parfums, Inc.",129.43,7.55,6.19%,"2,51,584","1,50,479",4.145B,29.82,Top_Gainers
IREN,Iris Energy Limited,12.31,1.11,9.91%,17.726M,14.366M,2.3B,,"Top_Gainers, Most_active"
ITUB,Itaú Unibanco Holding S.A.,6.19,0,0.00%,11.062M,18.48M,60.615B,9.24,Most_active
JANX,"Janux Therapeutics, Inc.",44.23,1.95,4.61%,"5,45,990","8,18,441",2.293B,,Top_Gainers
JBLU,JetBlue Airways Corporation,6.1,0.2,3.39%,17.43M,11.487M,2.075B,,Most_active
JD,"JD.com, Inc.",28.15,-0.48,-1.68%,11.829M,12.145M,43.899B,12.91,Most_active
JHX,James Hardie Industries plc,33.65,1.48,4.60%,"48,405","74,608",14.518B,29.01,Top_Gainers
JKS,"JinkoSolar Holding Co., Ltd.",23.21,0.31,1.35%,"5,64,964","8,39,759",1.182B,3.29,Undervalued_growth_stocks
JLL,Jones Lang LaSalle Incorporated,225.82,8.36,3.84%,"3,95,674","2,64,893",10.74B,36.25,Top_Gainers
