Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),Category
JOBY,"Joby Aviation, Inc.",6.61,0.4,6.44%,14.265M,5.573M,4.683B,,"Top_Gainers, Most_active"
JPM,JPMorgan Chase & Co.,204.94,-2.51,-1.21%,14.72M,9.278M,588.52B,11.43,Most_active
KEY,KeyCorp,15.21,0.08,0.53%,13.828M,12.959M,14.341B,19.5,Most_active
KGC,Kinross Gold Corporation,9.21,0.03,0.33%,14.828M,16.472M,11.32B,25.58,Most_active
KMI,"Kinder Morgan, Inc.",20.19,0.03,0.15%,18.018M,13.297M,44.809B,18.52,Most_active
KVUE,Kenvue Inc.,18.34,0.42,2.34%,11.337M,22.388M,35.118B,23.51,Most_active
KYMR,"Kymera Therapeutics, Inc.",42.3,3.3,8.46%,1.007M,"5,93,361",2.595B,,Top_Gainers
KYN,"Kayne Anderson Energy Infrastructure Fund, Inc.",10.62,0.04,0.38%,"2,93,052","4,52,796",1.796B,14.96,Undervalued_growth_stocks
L,Loews Corporation,76.92,0.3,0.39%,"4,61,472","7,42,708",17.031B,11.43,Undervalued_growth_stocks
LAUR,"Laureate Education, Inc.",15.16,0.1,0.66%,"5,14,041","8,02,437",2.352B,18.05,Undervalued_growth_stocks
LCID,"Lucid Group, Inc.",4.25,0.85,25.00%,167.127M,26.324M,9.805B,,Most_active
LEA,Lear Corporation,118.78,1.13,0.96%,"5,10,291","7,83,611",6.745B,12.95,Undervalued_growth_stocks
LEGN,Legend Biotech Corporation,54.37,5.87,12.10%,4.879M,1.202M,9.911B,,Top_Gainers
LFST,"LifeStance Health Group, Inc.",5.33,-0.16,-2.91%,1.499M,1.59M,2.038B,,Top_Losers
LI,Li Auto Inc.,21.28,-0.16,-0.75%,16.354M,8.318M,22.679B,14.38,Most_active
LPG,Dorian LPG Ltd.,39.85,-1.27,-3.09%,"5,29,733","7,18,027",1.698B,5.24,Undervalued_growth_stocks
LRN,"Stride, Inc.",68.58,1.06,1.57%,"4,69,692","6,51,017",2.966B,16.06,Undervalued_growth_stocks
LUV,Southwest Airlines Co.,27.53,0.56,2.08%,16.345M,10.308M,16.475B,43.02,Most_active
LW,"Lamb Weston Holdings, Inc.",78.95,0.02,0.03%,2.072M,1.984M,11.4B,10.51,Undervalued_growth_stocks
LYFT,"Lyft, Inc.",13.11,-0.42,-3.10%,12.359M,13.599M,5.29B,,"Top_Losers, Most_active"
MARA,"Marathon Digital Holdings, Inc.",20.77,1.75,9.20%,53.697M,46.149M,5.873B,12.98,"Top_Gainers, Most_active"
MCHOY,MultiChoice Group Limited,5.98,0.29,5.10%,"1,01,986","10,129",2.54B,,Top_Gainers
MDU,"MDU Resources Group, Inc.",25.3,-0.02,-0.08%,"5,66,820",1.153M,5.158B,10.37,Undervalued_growth_stocks
META,"Meta Platforms, Inc.",498.87,-13.83,-2.70%,19.584M,14.948M,1.265T,28.74,"Top_Losers, Most_active"
MGA,Magna International Inc.,44.45,-0.1,-0.22%,1.032M,1.9M,12.775B,12.59,Undervalued_growth_stocks
MMYT,MakeMyTrip Limited,90.23,3.66,4.23%,"6,52,737","7,42,029",9.906B,51.86,Top_Gainers
MOH,"Molina Healthcare, Inc.",293.35,3.28,1.13%,"4,47,899","5,02,500",17.186B,15.93,Undervalued_growth_stocks
MP,MP Materials Corp.,15.62,0.74,4.97%,2.77M,3.044M,2.582B,,Top_Gainers
MPW,"Medical Properties Trust, Inc.",4.52,0,0.00%,9.726M,16.449M,2.712B,,Most_active
MRVI,"Maravai LifeSciences Holdings, Inc.",8.94,0.34,3.95%,1.684M,2.123M,2.252B,,Top_Gainers
MSFT,Microsoft Corporation,453.55,-1.15,-0.25%,16.178M,18.959M,3.371T,39.37,Most_active
MTCH,"Match Group, Inc.",32.28,0.73,2.31%,6.573M,5.097M,8.576B,14.16,Undervalued_growth_stocks
MTZ,"MasTec, Inc.",107.6,3.69,3.55%,"7,63,850","8,01,593",8.55B,,Top_Gainers
MU,"Micron Technology, Inc.",133.55,3.32,2.55%,19.678M,21.467M,148.086B,,Most_active
MUFG,"Mitsubishi UFJ Financial Group, Inc.",11.07,-0.02,-0.18%,1.201M,2.084M,129.413B,14.38,Undervalued_growth_stocks
NATL,NCR Atleos Corporation,30.05,2.16,7.74%,2.017M,"8,61,524",2.167B,,Top_Gainers
NCLH,Norwegian Cruise Line Holdings Ltd.,19.53,0.44,2.30%,11.604M,13.98M,8.379B,24.11,Most_active
NCLTY,"Nitori Holdings Co., Ltd.",11.11,0.54,5.11%,"51,734","89,091",12.556B,23.64,Top_Gainers
NEP,"NextEra Energy Partners, LP",28.64,1.19,4.34%,1.89M,1.546M,2.679B,21.7,Top_Gainers
NFE,New Fortress Energy Inc.,21.21,0.63,3.06%,2.069M,1.982M,4.349B,9.64,Undervalued_growth_stocks
NIO,NIO Inc.,4.87,0.19,4.06%,50.596M,51.408M,10.165B,,Most_active
NKE,"NIKE, Inc.",73.42,0.03,0.04%,13.896M,13.09M,110.817B,19.68,Most_active
NOK,Nokia Oyj,3.99,0.05,1.27%,12.428M,13.523M,21.971B,24.94,Most_active
NOV,NOV Inc.,18.52,0.16,0.87%,1.927M,2.928M,7.325B,7.47,Undervalued_growth_stocks
NOVT,Novanta Inc.,171.82,6.23,3.76%,"3,26,474","1,38,432",6.167B,89.03,Top_Gainers
NTLA,"Intellia Therapeutics, Inc.",25.79,1.16,4.71%,1.926M,1.623M,2.488B,,Top_Gainers
NTNX,"Nutanix, Inc.",54.28,-2.42,-4.27%,5.245M,2.627M,13.388B,,Top_Losers
NU,Nu Holdings Ltd.,13.41,0.16,1.21%,23.019M,25.834M,64.114B,51.58,Most_active
NVDA,NVIDIA Corporation,129.24,1.84,1.44%,247.608M,408.539M,3.179T,75.58,Most_active
NVST,Envista Holdings Corporation,16.04,-0.7,-4.18%,3.094M,2.409M,2.757B,,Top_Losers
OCSL,Oaktree Specialty Lending Corporation,18.55,-0.05,-0.27%,"5,86,208","5,37,488",1.51B,13.64,Undervalued_growth_stocks
ON,ON Semiconductor Corporation,76.87,2.63,3.54%,5.945M,6.157M,33.072B,15.69,Top_Gainers
OSG,"Overseas Shipholding Group, Inc.",8.49,0,0.00%,15,1.198M,611.543M,10.35,Undervalued_growth_stocks
OSK,Oshkosh Corporation,108.03,1.62,1.52%,"3,32,603","4,67,382",7.065B,10.34,Undervalued_growth_stocks
OTGLY,CD Projekt S.A.,10.06,0.56,5.89%,"55,104","18,572",4.025B,31.44,Top_Gainers
PATH,UiPath Inc.,12.63,0.28,2.27%,10.681M,11.022M,7.234B,,Most_active
PBYI,"Puma Biotechnology, Inc.",3.59,0.15,4.36%,"4,41,184","4,64,101",173.177M,11.22,Undervalued_growth_stocks
PCG,PG&E Corporation,18.12,0.16,0.89%,11.653M,12.885M,47.382B,16.18,Most_active
PCOR,"Procore Technologies, Inc.",67.16,2.28,3.51%,1.51M,1.449M,9.827B,,Top_Gainers
PFE,Pfizer Inc.,28.92,0.26,0.91%,28.153M,36.734M,163.878B,,Most_active
PLTR,Palantir Technologies Inc.,28.07,0.43,1.56%,30.498M,43.203M,62.509B,233.92,Most_active
PLUG,Plug Power Inc.,3.07,0.14,4.78%,45.747M,36.222M,2.28B,,Most_active
PLYA,Playa Hotels & Resorts N.V.,8.47,0,0.00%,"4,60,613","6,01,903",1.128B,17.65,Undervalued_growth_stocks
PRDO,Perdoceo Education Corporation,21.7,0.17,0.79%,"3,22,859","5,31,475",1.424B,9.56,Undervalued_growth_stocks
PROSY,Prosus N.V.,7.52,0.28,3.87%,"43,217",1.151M,91.949B,14.19,Top_Gainers
PSMT,"PriceSmart, Inc.",83.26,3.03,3.78%,"2,46,692","1,51,624",2.552B,20.26,Top_Gainers
PSNY,Polestar Automotive Holding UK PLC,1.01,0.0843,9.11%,14.608M,11.231M,2.131B,,Most_active
PUMP,ProPetro Holding Corp.,8.42,0.03,0.36%,"6,78,820",1.672M,901.268M,12.2,Undervalued_growth_stocks
PVH,PVH Corp.,107.42,-1.46,-1.34%,"6,45,576","8,06,401",6B,9.58,Undervalued_growth_stocks
PYPL,"PayPal Holdings, Inc.",60.27,0.28,0.47%,8.057M,12.064M,63.045B,15.18,Undervalued_growth_stocks
QS,QuantumScape Corporation,8.25,1.19,16.86%,62.795M,7.91M,4.121B,,"Top_Gainers, Most_active"
RBLX,Roblox Corporation,40.53,2.01,5.22%,8.282M,7.531M,25.938B,,Top_Gainers
RDDT,"Reddit, Inc.",73.85,3.56,5.06%,3.497M,3.347M,12.075B,,Top_Gainers
REVG,"REV Group, Inc.",24.9,-0.41,-1.62%,"7,91,694","8,11,617",1.293B,5.86,Undervalued_growth_stocks
RF,Regions Financial Corporation,20.47,-0.24,-1.16%,11.076M,7.437M,18.747B,11.06,Most_active
RGA,"Reinsurance Group of America, Incorporated",212.64,0.9,0.43%,"2,91,454","3,55,059",13.99B,16.5,Undervalued_growth_stocks
RIG,Transocean Ltd.,5.3,0.12,2.32%,15.258M,18.109M,4.638B,,Most_active
RIOT,"Riot Platforms, Inc.",9.81,0.49,5.32%,22.401M,23.025M,2.832B,23.35,"Top_Gainers, Most_active"
RIVN,"Rivian Automotive, Inc.",18.11,1.35,8.05%,96.941M,46.339M,18.025B,,"Top_Gainers, Most_active"
RKLB,"Rocket Lab USA, Inc.",5.65,0.32,6.00%,11.178M,7.492M,2.784B,,"Top_Gainers, Most_active"
RNG,"RingCentral, Inc.",30.76,1.8,6.22%,1.85M,1.153M,2.835B,,Top_Gainers
RTMVY,Rightmove plc,15.04,0.61,4.23%,"21,953","47,046",5.956B,23.87,Top_Gainers
RUN,Sunrun Inc.,17.2,1.13,7.03%,19.206M,12.096M,3.813B,,"Top_Gainers, Most_active"
RVMD,"Revolution Medicines, Inc.",45.14,1.79,4.13%,3.06M,1.351M,7.447B,,Top_Gainers
RXRX,"Recursion Pharmaceuticals, Inc.",8.36,0.68,8.85%,10.133M,5.605M,2.244B,,"Top_Gainers, Most_active"
RYTM,"Rhythm Pharmaceuticals, Inc.",50.02,3.42,7.34%,"6,24,144","5,50,256",3.05B,,Top_Gainers
SAH,"Sonic Automotive, Inc.",56.69,1.58,2.87%,"2,01,801","2,00,064",1.933B,11.62,Undervalued_growth_stocks
SBUX,Starbucks Corporation,74.83,1.53,2.09%,10.422M,12.685M,84.76B,20.61,Most_active
SEM,Select Medical Holdings Corporation,37.49,0.49,1.32%,"4,16,762","6,08,203",4.875B,17.85,Undervalued_growth_stocks
SGRY,"Surgery Partners, Inc.",26.87,1.32,5.17%,1.274M,"9,83,624",3.415B,"2,687.00",Top_Gainers
SIG,Signet Jewelers Limited,88.09,-1.84,-2.05%,"8,54,224","8,10,840",3.929B,7.15,Undervalued_growth_stocks
SIRI,Sirius XM Holdings Inc.,3.71,0.1,2.77%,26.653M,37.933M,14.271B,11.24,Most_active
SKX,"Skechers U.S.A., Inc.",68.16,0.26,0.38%,1.968M,1.877M,10.396B,17.94,Undervalued_growth_stocks
SLM,SLM Corporation,21.91,0.2,0.92%,1.066M,1.582M,4.814B,6.83,Undervalued_growth_stocks
SMTC,Semtech Corporation,35.86,-1.04,-2.82%,2.453M,2.113M,2.318B,,Top_Losers
SNAP,Snap Inc.,16.18,-0.19,-1.16%,14.508M,26.153M,26.552B,,Most_active
SOFI,"SoFi Technologies, Inc.",6.97,0.2,2.95%,36.57M,38.126M,7.369B,,Most_active
SOUN,"SoundHound AI, Inc.",6.2,0.83,15.46%,106.718M,26.308M,2.041B,,"Top_Gainers, Most_active"
SPSC,"SPS Commerce, Inc.",200.55,7.36,3.81%,"1,87,824","1,82,754",7.427B,109.59,Top_Gainers
SSNC,"SS&C Technologies Holdings, Inc.",65.31,2.44,3.88%,1.721M,"9,35,608",16.153B,25.92,Top_Gainers
STRL,"Sterling Infrastructure, Inc.",122.39,5.18,4.42%,"3,44,166","3,45,504",3.777B,25.5,Top_Gainers
STVN,Stevanato Group S.p.A.,21.71,0.76,3.63%,1.622M,"6,70,166",5.922B,39.47,Top_Gainers
SUHJY,Sun Hung Kai Properties Limited,9.19,0.47,5.39%,"31,810","2,10,667",26.842B,8.43,Top_Gainers
SWN,Southwestern Energy Company,6.9,-0.04,-0.58%,19.307M,13.543M,7.61B,,Most_active
T,AT&T Inc.,18.81,-0.05,-0.27%,37.776M,33.968M,134.871B,10.11,Most_active
TEM,"Tempus AI, Inc",39.76,2.26,6.03%,1.631M,1.967M,6.554B,,Top_Gainers
TEX,Terex Corporation,54.62,0.31,0.57%,"8,70,011","8,28,740",3.676B,7.22,Undervalued_growth_stocks
TGT,Target Corporation,152.85,1.45,0.96%,2.601M,4.059M,70.714B,17.12,Undervalued_growth_stocks
THC,Tenet Healthcare Corporation,134.39,0.66,0.49%,"7,50,963",1.306M,13.128B,5.21,Undervalued_growth_stocks
TIGR,UP Fintech Holding Limited,4.53,-0.08,-1.74%,"3,00,723",1.159M,710.716M,25.17,Undervalued_growth_stocks
TILE,"Interface, Inc.",15.48,0.28,1.84%,"2,74,415","4,73,877",901.599M,15.33,Undervalued_growth_stocks
TIMB,TIM S.A.,15.58,0.14,0.91%,"4,93,359","4,49,701",7.535B,13.91,Undervalued_growth_stocks
TK,Teekay Corporation,8.13,-0.11,-1.33%,"4,86,997","5,81,275",742.937M,4.99,Undervalued_growth_stocks
TKC,Turkcell Iletisim Hizmetleri A.S.,8.18,-0.02,-0.24%,1.031M,"4,33,209",7.348B,17.4,Undervalued_growth_stocks
TM,Toyota Motor Corporation,207.59,3.86,1.89%,"2,15,057","2,90,879",279.615B,9.17,Undervalued_growth_stocks
TOST,"Toast, Inc.",25.22,0.85,3.49%,5.246M,7.337M,14.001B,,Top_Gainers
TPG,TPG Inc.,43.95,1.5,3.53%,"9,20,171","7,65,954",16.032B,,Top_Gainers
TREX,"Trex Company, Inc.",81.55,3.17,4.04%,1.571M,"8,85,148",8.864B,35,Top_Gainers
TSLA,"Tesla, Inc.",248.23,7.2,2.99%,155.178M,97.454M,791.655B,63.32,Most_active
TSM,Taiwan Semiconductor Manufacturing Company Limited,187.35,2.85,1.54%,17.991M,14.978M,971.612B,36.38,Most_active
U,Unity Software Inc.,17.11,0.59,3.57%,11.675M,8.613M,6.688B,,"Top_Gainers, Most_active"
UAA,"Under Armour, Inc.",6.87,-0.12,-1.72%,12.449M,9.19M,2.973B,13.21,Most_active
UAL,"United Airlines Holdings, Inc.",44.72,-0.92,-2.02%,8.966M,8.836M,14.704B,5.46,Undervalued_growth_stocks
UBER,"Uber Technologies, Inc.",72.43,-1.1,-1.50%,14.645M,18.187M,151.344B,114.97,Most_active
UGP,Ultrapar Participações S.A.,4.19,-0.08,-1.87%,"7,37,176",1.233M,4.661B,9.52,Undervalued_growth_stocks
UMC,United Microelectronics Corporation,8.32,0.06,0.73%,12.256M,8.576M,20.848B,12.42,Most_active
URBN,"Urban Outfitters, Inc.",46.67,-1.39,-2.89%,1.9M,1.615M,4.359B,14.86,"Top_Losers, Undervalued_growth_stocks"
USLM,"United States Lime & Minerals, Inc.",395.38,22.75,6.11%,"31,382","23,903",11.286B,141.21,Top_Gainers
VAL,Valaris Limited,76.76,1.26,1.67%,"6,07,123","9,24,840",5.558B,6.82,Undervalued_growth_stocks
VALE,Vale S.A.,11.52,0.13,1.14%,21.343M,25.669M,49.199B,6.36,Most_active
VC,Visteon Corporation,110.24,1.52,1.40%,"3,56,142","2,53,527",3.042B,6.35,Undervalued_growth_stocks
VERA,"Vera Therapeutics, Inc.",36.62,-0.95,-2.53%,"4,41,111","7,79,038",2.003B,,Top_Losers
VOYA,"Voya Financial, Inc.",71.86,-0.57,-0.79%,"7,14,569","7,69,237",7.236B,10.22,Undervalued_growth_stocks
VRT,Vertiv Holdings Co,89.67,-3.19,-3.44%,10.27M,9.409M,33.568B,85.4,"Top_Losers, Most_active"
VZ,Verizon Communications Inc.,41.43,0.13,0.31%,11.059M,17.338M,174.389B,15.52,Most_active
WBA,"Walgreens Boots Alliance, Inc.",11.5,0.07,0.61%,17.138M,15.695M,9.928B,,Most_active
WBD,"Warner Bros. Discovery, Inc.",7.4,0.02,0.27%,17.158M,28.646M,18.132B,,Most_active
WDFC,WD-40 Company,239.87,11.24,4.92%,"2,04,680","93,664",3.251B,47.13,Top_Gainers
WEGZY,WEG S.A.,8.56,0.41,5.03%,"51,178","66,161",35.913B,34.24,Top_Gainers
WES,"Western Midstream Partners, LP",40.96,0.27,0.66%,"5,20,575",1.106M,15.585B,11.54,Undervalued_growth_stocks
WFC,Wells Fargo & Company,56.54,-3.62,-6.02%,52.887M,18.251M,197.117B,11.59,"Top_Losers, Most_active"
WIT,Wipro Limited,6.72,0.23,3.54%,3.511M,2.824M,35.108B,26.88,Top_Gainers
WMMVY,"Wal-Mart de México, S.A.B. de C.V.",38.65,1.87,5.08%,"45,615","72,956",67.43B,22.6,Top_Gainers
WRK,WestRock Company,51.51,1.76,3.54%,11.862M,3.209M,13.304B,42.57,"Top_Gainers, Most_active"
WST,"West Pharmaceutical Services, Inc.",322.98,-10.32,-3.10%,"6,27,848","5,51,241",23.644B,42.55,Top_Losers
XENE,Xenon Pharmaceuticals Inc.,42.92,1.74,4.23%,"6,69,787","4,01,229",3.239B,,Top_Gainers
XPEV,XPeng Inc.,8.84,0.15,1.73%,18.245M,13.568M,8.352B,,Most_active
XYF,X Financial,4.32,-0.1,-2.26%,"2,883","17,353",213.575M,1.21,Undervalued_growth_stocks
YALA,Yalla Group Limited,4.7,0.01,0.21%,"87,713","1,86,469",746.684M,6.62,Undervalued_growth_stocks
YY,JOYY Inc.,34.68,0.72,2.12%,"3,04,000","3,64,135",2.057B,6.75,Undervalued_growth_stocks
ZIM,ZIM Integrated Shipping Services Ltd.,17.05,-0.82,-4.59%,9.266M,5.845M,2.051B,,"Top_Losers, Most_active"
